State,SC_Overview,SC_Interim,SC_FirstTerm,SC_MoreTerms,Recall,RecallPerc,RecallPop,Recall_SimElection,Recall_SepElection,Recall_Appt,Recall_Auto_Replace,Con_Leg_Thresh,Con_if2Sess_Thresh,Con_2ndSess_Thresh,Con_2Sess_Required,Con_Amend_Vote,Con_Election_Vote,Con_Amendment_Max,Ref_Allowed,Ref_Veto,Ref_Amend,Ref_Statute,Ref_Leg_Statute,Ref_Affirm,Ref_Year,State,Admission Year,Admit / Ratify,Elazar,Region,persons per square mile,pop dens. rank,% Federal Land,Prog1912,Soc1912,Soc1904
AL,Partisan Election,Gubernatorial Appointment,Gubernatorial Appointment,Partisan Election,0,NA,NA,NA,NA,NA,NA,0.6,NA,NA,0,0.5,0,NA,0,0,0,0,0,0,0,AL,"December 14, 1819",(admitted),T,S,101,24,2.70%,19.23,2.57,0.78
AK,Missouri Plan,Gubernatorial Appointment,Gubernatorial Appointment,Retention Election,EL,0.25,Last Votes,0,0,Legis,Gov,2/3,NA,NA,0,0.5,0,NA,1,1,0,1,0,0,1956,AK,"January 3, 1959",(admitted),I,P,1.3,1,60.90%,,,
AZ,Missouri Plan,Gubernatorial Appointment,Gubernatorial Appointment,Retention Election,1,0.25,Last Votes,1,0,0,0,0.5,NA,NA,0,0.5,0,NA,1,1,1,1,1,0,1911,AZ,"February 14, 1912",(admitted),T,SW,65,19,38.60%,29.29,13.33,
AR,Nonpartisan Elections,Gubernatorial Appointment,Nonpartisan Election,Nonpartisan Election,0,NA,NA,NA,NA,NA,NA,0.5,NA,NA,0,0.5,0,3,1,1,1,1,1,0,1910,AR,"June 15, 1836",(admitted),T,S,59,16,9.40%,17.3,6.52,1.56
CA,Hybrid,Hybrid,Gubernatorial Appointment,Retention Election,1,0.12,Last Votes,1,0,0,0,2/3,NA,NA,0,0.5,0,NA,1,1,1,1,1,0,1911,CA,"September 9, 1850",(admitted),M,P,250,40,45.40%,41.83,11.68,8.9
CO,Missouri Plan,Gubernatorial Appointment,Gubernatorial Appointment,Retention Election,1,0.25,Last Votes,1,0,0,0,2/3,NA,NA,0,0.55,0,6 Articles,1,1,1,1,1,0,1910,CO,"August 1, 1876",(admitted),M,M,57,14,36.20%,27.09,6.15,1.77
CT,Gubernatorial Appointments,Gubernatorial Appointment,Gubernatorial Appointment,Gubernatorial Appointment,0,NA,NA,NA,NA,NA,NA,0.75,0.5,NA,0.5,0.5,0,NA,0,0,0,0,0,0,0,CT,"January 9, 1788",(ratified),I,NE,747,47,0.30%,17.92,5.28,2.38
DC,Gubernatorial Appointments,Gubernatorial Appointment,Gubernatorial Appointment,Gubernatorial Appointment,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0,NA,NA,NA,NA,NA,0,0,NA,DC,-,-,,,"11,131",,2.40%,,,
DE,Gubernatorial Appointments,Gubernatorial Appointment,Gubernatorial Appointment,Gubernatorial Appointment,0,NA,NA,NA,NA,NA,NA,2/3,NA,NA,1,0,0,NA,0,0,0,0,1,0,0,DE,"December 7, 1787",(ratified),I,S,529,45,24.70%,18.25,1.14,0.33
FL,Missouri Plan,Gubernatorial Appointment,Gubernatorial Appointment,Retention Election,0,NA,NA,NA,NA,NA,NA,0.6,NA,NA,0,0.6,0,NA,1,0,1,0,0,0,1968,FL,"March 3, 1845",(admitted),T,S,422,44,12.90%,8.96,9.45,6.04
